Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 5.  9.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7. 11.]
 [ 6.  9.]
 [ 3.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7. 11.]
 [ 6.  9.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7. 11.]
 [ 6.  9.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 11.]
 [ 6.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 10.]
 [ 7.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  9.]
 [ 7. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 10.]
 [ 7.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]]
