Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     C      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 7.  7.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  5.]
 [ 7.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]]
