Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     # A   C      #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 2.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4. 10.]
 [ 3.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4.  9.]
 [ 4.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4.  8.]
 [ 5.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]]
