Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     # A   C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 2.  6.]
 [ 1. 10.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  2.]
 [ 3.  6.]
 [ 1.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  3.]
 [ 4.  6.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 5.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  5.]]
