Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #C    B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #          S #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 4. 10.]
 [10. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 4.  9.]
 [ 9. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  8.]
 [ 8.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  8.]
 [ 7.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  8.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  8.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  8.]]
