Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     D   B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 4. 10.]
 [10.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8.  2.]
 [ 4.  9.]
 [ 9.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  8.]
 [ 8.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]]
