Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     # B          #     #
#     #     C      #     #
#     #            #     #
#     #         A  #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [10.  8.]
 [ 2.  5.]
 [ 6.  6.]
 [11.  4.]
 [ 4.  8.]
 [ 9.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  7.]
 [ 9.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  6.]
 [ 8.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  6.]
 [ 9.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  6.]
 [ 8.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  6.]]
