Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C    S #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 2. 10.]
 [ 7.  2.]
 [ 6.  6.]
 [ 1.  9.]
 [10.  6.]
 [ 1.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  6.]
 [ 2. 10.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1.  9.]
 [ 8.  6.]
 [ 1.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  6.]
 [ 2. 10.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  6.]
 [ 1.  9.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  6.]
 [ 2. 10.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  9.]]
