Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #     A      #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5. 10.]
 [ 3.  4.]
 [ 5. 10.]
 [ 6.  6.]
 [ 8. 12.]
 [ 6. 11.]
 [ 4.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. 10.]
 [ 5.  6.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. 10.]
 [ 5.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. 10.]
 [ 5.  6.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. 10.]]
