Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C B      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8. 10.]
 [ 6. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  9.]
 [ 6. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  8.]
 [ 6.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  8.]
 [ 6.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 6.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]]
