Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #C           #     #
#     #           A#     #
#     #     B      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [12.  5.]
 [ 6.  6.]
 [ 1.  4.]
 [ 3.  3.]
 [ 2.  7.]
 [11.  5.]
 [ 6.  6.]
 [ 1.  4.]
 [ 3.  3.]
 [ 2.  6.]
 [10.  5.]
 [ 6.  6.]
 [ 1.  4.]
 [ 3.  3.]
 [ 2.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 3.  4.]
 [ 2.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 3.  4.]
 [ 2.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 3.  4.]
 [ 2.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 3.  4.]
 [ 2.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  4.]
 [ 3.  4.]
 [ 2.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 3.  4.]]
