Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #     A      #     #
#     #    B       #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 6.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 3. 10.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2.  3.]
 [ 4.  9.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  8.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  7.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  7.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]]
