Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     # C          #     #
#     #      B     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  6.]
 [ 7.  4.]
 [ 2.  3.]
 [ 6. 10.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  3.]
 [ 6.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  4.]
 [ 6.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  7.]]
