Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #A    D      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 1.  6.]
 [10. 11.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  6.]
 [ 9. 10.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  6.]
 [ 8.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  6.]
 [ 7.  8.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  6.]
 [ 7.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  6.]
 [ 6.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  6.]
 [ 7.  6.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  6.]
 [ 7.  6.]
 [ 2.  8.]
 [ 6.  6.]]
