Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     B      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  9.]
 [ 3. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. 10.]
 [ 2.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  9.]
 [ 3. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 10.]
 [ 2.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  9.]
 [ 3. 10.]]
