Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #       B    #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 9.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2. 10.]
 [11.  4.]
 [ 9.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [11.  4.]
 [ 9.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [10.  5.]
 [ 9.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  5.]
 [ 9.  6.]
 [10.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  6.]
 [ 9.  6.]
 [10.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  6.]
 [ 9.  6.]
 [10.  5.]
 [ 6.  6.]
 [ 5.  7.]]
