Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #   B D      #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 1.  3.]
 [ 4.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 9. 11.]
 [ 2.  4.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 3.  5.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 4.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 4.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  6.]]
