Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     D     A#     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [12.  6.]
 [ 3.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 8.  3.]
 [11.  6.]
 [ 4.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [10.  6.]
 [ 5.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  5.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]]
