Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 4.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1. 11.]
 [ 9.  4.]
 [ 5.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 10.]
 [ 8.  5.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  9.]
 [ 7.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  8.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]]
