Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     # D   B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         C  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 6. 10.]
 [ 6.  6.]
 [10. 12.]
 [ 2.  6.]
 [ 8.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3.  6.]
 [ 7.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8. 10.]
 [ 4.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  6.]]
