Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #      A     #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 7.  5.]
 [ 1.  4.]
 [ 6.  6.]
 [10. 12.]
 [ 5.  2.]
 [ 7.  5.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  3.]
 [ 7.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  4.]
 [ 6.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  5.]
 [ 5.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]]
