Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     B      #     #
#     #            #     #
#     #     C      #     #
#     # A          #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [11. 10.]
 [ 5.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [10. 10.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  9.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  8.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]]
