Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     B      #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 3. 12.]
 [ 6.  6.]
 [10.  7.]
 [ 5. 10.]
 [ 8.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4. 10.]
 [ 8.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 8.  7.]
 [ 4. 11.]
 [ 8.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4. 10.]
 [ 8.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 8.  7.]
 [ 4. 11.]]
