Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #C           #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 5.  9.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8.  2.]
 [ 8. 11.]
 [ 5.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8.  3.]
 [ 7. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  4.]
 [ 6.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  5.]
 [ 6.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  5.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]]
