Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #          C #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 6.  6.]
 [ 5.  9.]
 [11.  8.]
 [10.  3.]
 [ 2.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [10.  7.]
 [10.  4.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  6.]
 [10.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  5.]
 [10.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  6.]
 [10.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  5.]
 [10.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  6.]
 [10.  5.]]
