Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #       A    #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 10.]
 [ 8.  5.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6. 12.]
 [10.  9.]
 [ 7.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9.  8.]
 [ 7.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8.  7.]
 [ 7.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  8.]]
