Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #    CB      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [10. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  4.]
 [10.  3.]
 [10. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  4.]
 [ 9.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  5.]
 [ 8.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]]
