Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 3.  1.]
 [ 5. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4.  2.]
 [ 6. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4.  3.]
 [ 7. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  4.]
 [ 7.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  5.]
 [ 7.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  5.]
 [ 7.  9.]
 [ 6. 10.]
 [ 6.  6.]]
