Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #      C     #     #
#     #     B      #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [10.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  4.]
 [ 9. 11.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  4.]
 [ 9. 10.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  4.]
 [ 9.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 8.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 8.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]]
