Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [10. 12.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [10.  3.]
 [ 9. 11.]
 [ 2.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9.  4.]
 [ 8. 10.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  5.]
 [ 8.  9.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 8.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]]
