Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 2.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4. 10.]
 [ 1.  4.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7. 11.]
 [ 4.  9.]
 [ 2.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6. 10.]
 [ 4.  9.]
 [ 2.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  8.]
 [ 3.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  9.]
 [ 4.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  8.]
 [ 3.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  9.]]
