Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #  D         #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [10. 10.]
 [11.  3.]
 [ 6.  6.]
 [ 3.  2.]
 [ 2.  2.]
 [ 9.  9.]
 [10.  4.]
 [ 6.  6.]
 [ 3.  2.]
 [ 3.  2.]
 [ 8.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2.  3.]
 [ 7.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  2.]
 [ 2.  3.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 2.  3.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  2.]]
