Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #           C#     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [12.  4.]
 [ 9. 11.]
 [ 5.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [11.  5.]
 [ 8. 10.]
 [ 5.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  5.]
 [ 8.  9.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  7.]]
