Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A    D      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 1.  6.]
 [12.  2.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [ 2.  6.]
 [11.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  3.]
 [ 3.  6.]
 [10.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  2.]
 [ 4.  6.]
 [10.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  3.]
 [ 5.  6.]
 [10.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  6.]
 [10.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  3.]
 [ 5.  6.]
 [10.  2.]
 [ 5.  6.]
 [ 6.  6.]]
