Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #       A    #     #
#     #   B        #     #
#     #            #     #
#     #     C      #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 8.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  2.]
 [ 8.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  3.]
 [ 7.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  4.]
 [ 7.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  4.]
 [ 7.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  5.]
 [ 7.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]]
