Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #     D      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [10.  5.]
 [ 1.  1.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9.  5.]
 [ 2.  2.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8.  6.]
 [ 3.  3.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  6.]
 [ 4.  4.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  6.]
 [ 5.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  9.]
 [ 6.  6.]]
