Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #  D         #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 2.  9.]
 [ 6.  6.]
 [11.  4.]
 [ 3.  5.]
 [ 1. 11.]
 [ 2. 10.]
 [ 6.  6.]
 [10.  4.]
 [ 4.  6.]
 [ 2. 10.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  6.]
 [ 1. 11.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 2. 10.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 1. 11.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 2. 10.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]]
