Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 2.  2.]
 [12.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [10.  2.]
 [ 3.  2.]
 [11.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [10.  3.]
 [ 4.  3.]
 [10.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [10.  4.]
 [ 5.  4.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  8.]
 [10.  3.]
 [ 6.  5.]
 [10.  4.]
 [ 6.  6.]
 [ 9.  7.]
 [10.  4.]
 [ 6.  5.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [10.  3.]
 [ 6.  5.]
 [10.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [10.  3.]
 [ 6.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  3.]
 [ 6.  5.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [10.  4.]
 [ 6.  5.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [10.  4.]
 [ 6.  5.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  4.]]
