Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   D        #     #
#     #       B    #     #
#     #          S #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3. 12.]
 [ 4.  8.]
 [10. 10.]
 [ 6.  6.]
 [ 8.  8.]
 [ 3. 11.]
 [ 5.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4. 10.]
 [ 6.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  9.]
 [ 7.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  9.]
 [ 7.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  9.]
 [ 7.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  9.]
 [ 6.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  9.]
 [ 6.  8.]]
