Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 6.  6.]
 [ 3.  5.]
 [11. 11.]
 [ 8.  2.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4.  5.]
 [10. 10.]
 [ 7.  3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 10.]
 [ 6.  4.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 10.]
 [ 5.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 10.]
 [ 6.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 10.]
 [ 6.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 10.]
 [ 6.  5.]]
