Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 9.  9.]
 [10. 10.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8.  3.]
 [10. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8.  4.]
 [ 9.  9.]
 [10. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [10.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 9.  9.]
 [10.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [10.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  5.]]
