Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #     A      #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 6.  6.]
 [11. 11.]
 [ 2.  5.]
 [ 4.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [10. 11.]
 [ 3.  6.]
 [ 5.  6.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  6.]
 [ 5.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 4.  6.]
 [ 5.  6.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  6.]
 [ 5.  6.]]
