Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     A C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  6.]
 [ 3. 11.]
 [ 8.  6.]
 [ 4.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  6.]
 [ 5.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  6.]
 [ 5.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  7.]]
