Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     A      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 3.  2.]
 [ 5.  4.]
 [10.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 4.  3.]
 [ 5.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4. 10.]
 [ 4.  4.]
 [ 5.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  5.]]
