Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #          C #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 5.  8.]
 [ 9. 12.]
 [11.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  7.]
 [ 8. 11.]
 [10.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 8. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 7.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  6.]]
