Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #    BC      #     #
#     #        D   #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [10.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3.  8.]
 [ 9.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4.  7.]
 [ 8.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 8.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  6.]
 [ 8.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 8.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  6.]]
