Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #       D    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 6.  6.]
 [ 6.  8.]
 [ 1.  1.]
 [ 8.  7.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  2.]
 [ 7.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  3.]
 [ 6.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  7.]]
