Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #      A     #     #
#     #            #     #
#     #     D      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 7.  4.]
 [ 1.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  5.]
 [ 2.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4.  9.]
 [ 8.  4.]
 [ 3.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  5.]
 [ 4.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8.  4.]
 [ 4.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  5.]
 [ 4.  7.]
 [ 8.  4.]
 [ 6.  6.]]
