Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #    C       #     #
#     #     B      #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[1. 8.]
 [2. 4.]
 [6. 6.]
 [5. 5.]
 [4. 1.]
 [2. 7.]
 [3. 4.]
 [6. 6.]
 [5. 5.]
 [4. 2.]
 [3. 6.]
 [4. 4.]
 [6. 6.]
 [5. 5.]
 [4. 3.]
 [4. 5.]
 [5. 3.]
 [6. 6.]
 [5. 5.]
 [4. 3.]
 [5. 5.]
 [4. 3.]
 [6. 6.]
 [4. 5.]
 [5. 3.]
 [4. 5.]
 [5. 3.]
 [6. 6.]
 [5. 5.]
 [4. 3.]]
