Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B  D   #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #           A#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [12. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  6.]
 [ 8. 10.]
 [11. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  6.]
 [ 8.  9.]
 [10. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 7.  8.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 7.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 7.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]]
