Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #        C   #     #
#     #            #     #
#     #    DA      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9.  4.]
 [ 5.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  4.]
 [ 5.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]]
