Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [10.  8.]
 [ 6.  6.]
 [ 2.  4.]
 [ 5. 11.]
 [ 7.  3.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5. 10.]
 [ 6.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  9.]
 [ 6.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  8.]
 [ 6.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  8.]]
