Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     B  C   #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3. 11.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3. 10.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  9.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 6.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]]
