Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #      D     #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 1.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7. 10.]
 [ 4.  8.]
 [ 2.  6.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8. 10.]
 [ 4.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8. 11.]
 [ 3.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8. 10.]
 [ 4.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8. 11.]]
