Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     C      #     #
#     #       D    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 2.]
 [1. 9.]
 [6. 6.]
 [6. 4.]
 [8. 5.]
 [7. 3.]
 [2. 8.]
 [6. 6.]
 [6. 4.]
 [8. 5.]
 [6. 4.]
 [3. 7.]
 [6. 6.]
 [7. 4.]
 [7. 5.]
 [7. 4.]
 [4. 6.]
 [6. 6.]
 [7. 5.]
 [6. 4.]
 [7. 4.]
 [5. 6.]
 [6. 6.]
 [7. 5.]
 [6. 4.]
 [7. 4.]
 [5. 6.]
 [6. 6.]
 [7. 5.]
 [6. 4.]]
