Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [ 2. 10.]
 [10.  8.]
 [ 9.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  7.]
 [ 8.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 7.  6.]]
