Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #        C   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 10.]
 [ 6.  6.]
 [ 2.  4.]
 [ 9.  5.]
 [ 7. 12.]
 [10.  9.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8.  6.]
 [ 7. 11.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  6.]
 [ 7. 10.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 7.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 7.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  7.]]
