Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     CB     #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 5. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9.  7.]
 [ 6. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  7.]
 [ 5. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9.  7.]
 [ 6. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. 12.]]
