Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #      A     #     #
#     #         D  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [10. 12.]
 [ 8.  4.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9. 12.]
 [ 7.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 8. 11.]
 [ 7.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 10.]
 [ 7.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6. 11.]
 [ 7.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 10.]]
