Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         C  #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 6.  6.]
 [11.  9.]
 [10.  7.]
 [ 5. 11.]
 [ 4.  2.]
 [ 6.  6.]
 [10.  9.]
 [10.  8.]
 [ 6. 10.]
 [ 5.  3.]
 [ 6.  6.]
 [ 9.  8.]
 [10.  9.]
 [ 7.  9.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9.  8.]
 [10.  9.]
 [ 7.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [10.  9.]
 [ 7.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [10.  9.]
 [ 7.  9.]]
