Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #D           #     #
#     #   C        #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [12.  2.]
 [ 6.  6.]
 [ 4.  5.]
 [ 1.  4.]
 [ 7. 10.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  4.]
 [ 7.  9.]
 [10.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  4.]
 [ 7.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  5.]
 [ 7.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]]
