Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     # B          #     #
#     #     A      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 8.]
 [6. 6.]
 [2. 5.]
 [5. 4.]
 [8. 1.]
 [4. 7.]
 [6. 6.]
 [3. 5.]
 [5. 5.]
 [7. 2.]
 [4. 7.]
 [6. 6.]
 [3. 5.]
 [5. 6.]
 [6. 3.]
 [4. 7.]
 [6. 6.]
 [4. 6.]
 [5. 6.]
 [6. 4.]
 [5. 6.]
 [6. 6.]
 [5. 7.]
 [4. 6.]
 [6. 5.]
 [4. 7.]
 [6. 6.]
 [5. 7.]
 [4. 6.]
 [6. 5.]
 [4. 7.]
 [6. 6.]
 [5. 7.]
 [4. 6.]
 [6. 5.]]
