Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #     A      #     #
#     # D          #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [ 2.  5.]
 [11.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 3.  5.]
 [10.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  5.]
 [ 9.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 8.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]]
