Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 6.  6.]
 [10.  1.]
 [ 8.  9.]
 [ 4.  3.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7.  8.]
 [ 5.  4.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  6.]]
